;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x3AD4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3AD6	0x2802    CMP	R0, #2
0x3AD8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x3ADC	0x4877    LDR	R0, [PC, #476]
0x3ADE	0x4281    CMP	R1, R0
0x3AE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x3AE2	0x4873    LDR	R0, [PC, #460]
0x3AE4	0x6800    LDR	R0, [R0, #0]
0x3AE6	0xF0400106  ORR	R1, R0, #6
0x3AEA	0x4871    LDR	R0, [PC, #452]
0x3AEC	0x6001    STR	R1, [R0, #0]
0x3AEE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3AF0	0x4870    LDR	R0, [PC, #448]
0x3AF2	0x4281    CMP	R1, R0
0x3AF4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x3AF6	0x486E    LDR	R0, [PC, #440]
0x3AF8	0x6800    LDR	R0, [R0, #0]
0x3AFA	0xF0400105  ORR	R1, R0, #5
0x3AFE	0x486C    LDR	R0, [PC, #432]
0x3B00	0x6001    STR	R1, [R0, #0]
0x3B02	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B04	0x486E    LDR	R0, [PC, #440]
0x3B06	0x4281    CMP	R1, R0
0x3B08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x3B0A	0x4869    LDR	R0, [PC, #420]
0x3B0C	0x6800    LDR	R0, [R0, #0]
0x3B0E	0xF0400104  ORR	R1, R0, #4
0x3B12	0x4867    LDR	R0, [PC, #412]
0x3B14	0x6001    STR	R1, [R0, #0]
0x3B16	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B18	0x486A    LDR	R0, [PC, #424]
0x3B1A	0x4281    CMP	R1, R0
0x3B1C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x3B1E	0x4864    LDR	R0, [PC, #400]
0x3B20	0x6800    LDR	R0, [R0, #0]
0x3B22	0xF0400103  ORR	R1, R0, #3
0x3B26	0x4862    LDR	R0, [PC, #392]
0x3B28	0x6001    STR	R1, [R0, #0]
0x3B2A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B2C	0xF64B3080  MOVW	R0, #48000
0x3B30	0x4281    CMP	R1, R0
0x3B32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x3B34	0x485E    LDR	R0, [PC, #376]
0x3B36	0x6800    LDR	R0, [R0, #0]
0x3B38	0xF0400102  ORR	R1, R0, #2
0x3B3C	0x485C    LDR	R0, [PC, #368]
0x3B3E	0x6001    STR	R1, [R0, #0]
0x3B40	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B42	0xF64550C0  MOVW	R0, #24000
0x3B46	0x4281    CMP	R1, R0
0x3B48	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x3B4A	0x4859    LDR	R0, [PC, #356]
0x3B4C	0x6800    LDR	R0, [R0, #0]
0x3B4E	0xF0400101  ORR	R1, R0, #1
0x3B52	0x4857    LDR	R0, [PC, #348]
0x3B54	0x6001    STR	R1, [R0, #0]
0x3B56	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x3B58	0x4855    LDR	R0, [PC, #340]
0x3B5A	0x6801    LDR	R1, [R0, #0]
0x3B5C	0xF06F0007  MVN	R0, #7
0x3B60	0x4001    ANDS	R1, R0
0x3B62	0x4853    LDR	R0, [PC, #332]
0x3B64	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x3B66	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3B68	0x2801    CMP	R0, #1
0x3B6A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x3B6E	0x4851    LDR	R0, [PC, #324]
0x3B70	0x4281    CMP	R1, R0
0x3B72	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x3B74	0x484E    LDR	R0, [PC, #312]
0x3B76	0x6800    LDR	R0, [R0, #0]
0x3B78	0xF0400107  ORR	R1, R0, #7
0x3B7C	0x484C    LDR	R0, [PC, #304]
0x3B7E	0x6001    STR	R1, [R0, #0]
0x3B80	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B82	0x4851    LDR	R0, [PC, #324]
0x3B84	0x4281    CMP	R1, R0
0x3B86	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x3B88	0x4849    LDR	R0, [PC, #292]
0x3B8A	0x6800    LDR	R0, [R0, #0]
0x3B8C	0xF0400106  ORR	R1, R0, #6
0x3B90	0x4847    LDR	R0, [PC, #284]
0x3B92	0x6001    STR	R1, [R0, #0]
0x3B94	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B96	0x4848    LDR	R0, [PC, #288]
0x3B98	0x4281    CMP	R1, R0
0x3B9A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x3B9C	0x4844    LDR	R0, [PC, #272]
0x3B9E	0x6800    LDR	R0, [R0, #0]
0x3BA0	0xF0400105  ORR	R1, R0, #5
0x3BA4	0x4842    LDR	R0, [PC, #264]
0x3BA6	0x6001    STR	R1, [R0, #0]
0x3BA8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BAA	0x4846    LDR	R0, [PC, #280]
0x3BAC	0x4281    CMP	R1, R0
0x3BAE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x3BB0	0x483F    LDR	R0, [PC, #252]
0x3BB2	0x6800    LDR	R0, [R0, #0]
0x3BB4	0xF0400104  ORR	R1, R0, #4
0x3BB8	0x483D    LDR	R0, [PC, #244]
0x3BBA	0x6001    STR	R1, [R0, #0]
0x3BBC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BBE	0xF24D20F0  MOVW	R0, #54000
0x3BC2	0x4281    CMP	R1, R0
0x3BC4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x3BC6	0x483A    LDR	R0, [PC, #232]
0x3BC8	0x6800    LDR	R0, [R0, #0]
0x3BCA	0xF0400103  ORR	R1, R0, #3
0x3BCE	0x4838    LDR	R0, [PC, #224]
0x3BD0	0x6001    STR	R1, [R0, #0]
0x3BD2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BD4	0xF64840A0  MOVW	R0, #36000
0x3BD8	0x4281    CMP	R1, R0
0x3BDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x3BDC	0x4834    LDR	R0, [PC, #208]
0x3BDE	0x6800    LDR	R0, [R0, #0]
0x3BE0	0xF0400102  ORR	R1, R0, #2
0x3BE4	0x4832    LDR	R0, [PC, #200]
0x3BE6	0x6001    STR	R1, [R0, #0]
0x3BE8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BEA	0xF2446050  MOVW	R0, #18000
0x3BEE	0x4281    CMP	R1, R0
0x3BF0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x3BF2	0x482F    LDR	R0, [PC, #188]
0x3BF4	0x6800    LDR	R0, [R0, #0]
0x3BF6	0xF0400101  ORR	R1, R0, #1
0x3BFA	0x482D    LDR	R0, [PC, #180]
0x3BFC	0x6001    STR	R1, [R0, #0]
0x3BFE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x3C00	0x482B    LDR	R0, [PC, #172]
0x3C02	0x6801    LDR	R1, [R0, #0]
0x3C04	0xF06F0007  MVN	R0, #7
0x3C08	0x4001    ANDS	R1, R0
0x3C0A	0x4829    LDR	R0, [PC, #164]
0x3C0C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x3C0E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3C10	0x2800    CMP	R0, #0
0x3C12	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x3C16	0x482D    LDR	R0, [PC, #180]
0x3C18	0x4281    CMP	R1, R0
0x3C1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x3C1C	0x4824    LDR	R0, [PC, #144]
0x3C1E	0x6800    LDR	R0, [R0, #0]
0x3C20	0xF0400107  ORR	R1, R0, #7
0x3C24	0x4822    LDR	R0, [PC, #136]
0x3C26	0x6001    STR	R1, [R0, #0]
0x3C28	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C2A	0x4825    LDR	R0, [PC, #148]
0x3C2C	0x4281    CMP	R1, R0
0x3C2E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x3C30	0x481F    LDR	R0, [PC, #124]
0x3C32	0x6800    LDR	R0, [R0, #0]
0x3C34	0xF0400106  ORR	R1, R0, #6
0x3C38	0x481D    LDR	R0, [PC, #116]
0x3C3A	0x6001    STR	R1, [R0, #0]
0x3C3C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C3E	0x4824    LDR	R0, [PC, #144]
0x3C40	0x4281    CMP	R1, R0
0x3C42	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x3C44	0x481A    LDR	R0, [PC, #104]
0x3C46	0x6800    LDR	R0, [R0, #0]
0x3C48	0xF0400105  ORR	R1, R0, #5
0x3C4C	0x4818    LDR	R0, [PC, #96]
0x3C4E	0x6001    STR	R1, [R0, #0]
0x3C50	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C52	0xF5B14F7A  CMP	R1, #64000
0x3C56	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x3C58	0x4815    LDR	R0, [PC, #84]
0x3C5A	0x6800    LDR	R0, [R0, #0]
0x3C5C	0xF0400104  ORR	R1, R0, #4
0x3C60	0x4813    LDR	R0, [PC, #76]
0x3C62	0x6001    STR	R1, [R0, #0]
0x3C64	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C66	0xF64B3080  MOVW	R0, #48000
0x3C6A	0x4281    CMP	R1, R0
0x3C6C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x3C6E	0x4810    LDR	R0, [PC, #64]
0x3C70	0x6800    LDR	R0, [R0, #0]
0x3C72	0xF0400103  ORR	R1, R0, #3
0x3C76	0x480E    LDR	R0, [PC, #56]
0x3C78	0x6001    STR	R1, [R0, #0]
0x3C7A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C7C	0xF5B14FFA  CMP	R1, #32000
0x3C80	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x3C82	0x480B    LDR	R0, [PC, #44]
0x3C84	0x6800    LDR	R0, [R0, #0]
0x3C86	0xF0400102  ORR	R1, R0, #2
0x3C8A	0x4809    LDR	R0, [PC, #36]
0x3C8C	0x6001    STR	R1, [R0, #0]
0x3C8E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C90	0xF5B15F7A  CMP	R1, #16000
0x3C94	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x3C96	0xE01D    B	#58
0x3C98	0x00810100  	#16777345
0x3C9C	0x1E080500  	#83893768
0x3CA0	0x94020000  	#37890
0x3CA4	0x00030000  	#3
0x3CA8	0xD4C00001  	#120000
0x3CAC	0x49F00002  	#150000
0x3CB0	0x3C004002  	FLASH_ACR+0
0x3CB4	0xD4C00001  	#120000
0x3CB8	0x5F900001  	#90000
0x3CBC	0x32800002  	#144000
0x3CC0	0x77000001  	#96000
0x3CC4	0x19400001  	#72000
0x3CC8	0xA5E00001  	#108000
0x3CCC	0xB5800001  	#112000
0x3CD0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x3CD4	0x482D    LDR	R0, [PC, #180]
0x3CD6	0x6800    LDR	R0, [R0, #0]
0x3CD8	0xF0400101  ORR	R1, R0, #1
0x3CDC	0x482B    LDR	R0, [PC, #172]
0x3CDE	0x6001    STR	R1, [R0, #0]
0x3CE0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x3CE2	0x482A    LDR	R0, [PC, #168]
0x3CE4	0x6801    LDR	R1, [R0, #0]
0x3CE6	0xF06F0007  MVN	R0, #7
0x3CEA	0x4001    ANDS	R1, R0
0x3CEC	0x4827    LDR	R0, [PC, #156]
0x3CEE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x3CF0	0x2101    MOVS	R1, #1
0x3CF2	0xB249    SXTB	R1, R1
0x3CF4	0x4826    LDR	R0, [PC, #152]
0x3CF6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x3CF8	0x4826    LDR	R0, [PC, #152]
0x3CFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x3CFC	0xF7FFFE00  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x3D00	0x4825    LDR	R0, [PC, #148]
0x3D02	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x3D04	0x4825    LDR	R0, [PC, #148]
0x3D06	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x3D08	0x4825    LDR	R0, [PC, #148]
0x3D0A	0xEA020100  AND	R1, R2, R0, LSL #0
0x3D0E	0x4825    LDR	R0, [PC, #148]
0x3D10	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x3D12	0xF0020001  AND	R0, R2, #1
0x3D16	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x3D18	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3D1A	0x4822    LDR	R0, [PC, #136]
0x3D1C	0x6800    LDR	R0, [R0, #0]
0x3D1E	0xF0000002  AND	R0, R0, #2
0x3D22	0x2800    CMP	R0, #0
0x3D24	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x3D26	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x3D28	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x3D2A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3D2C	0xF4023080  AND	R0, R2, #65536
0x3D30	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x3D32	0x481C    LDR	R0, [PC, #112]
0x3D34	0x6800    LDR	R0, [R0, #0]
0x3D36	0xF4003000  AND	R0, R0, #131072
0x3D3A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x3D3C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x3D3E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x3D40	0x460A    MOV	R2, R1
0x3D42	0x9901    LDR	R1, [SP, #4]
0x3D44	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x3D46	0x9101    STR	R1, [SP, #4]
0x3D48	0x4611    MOV	R1, R2
0x3D4A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3D4C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x3D50	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x3D52	0x4814    LDR	R0, [PC, #80]
0x3D54	0x6800    LDR	R0, [R0, #0]
0x3D56	0xF0407180  ORR	R1, R0, #16777216
0x3D5A	0x4812    LDR	R0, [PC, #72]
0x3D5C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x3D5E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x3D60	0x4810    LDR	R0, [PC, #64]
0x3D62	0x6800    LDR	R0, [R0, #0]
0x3D64	0xF0007000  AND	R0, R0, #33554432
0x3D68	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x3D6A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x3D6C	0x460A    MOV	R2, R1
0x3D6E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x3D70	0x480A    LDR	R0, [PC, #40]
0x3D72	0x6800    LDR	R0, [R0, #0]
0x3D74	0xF000010C  AND	R1, R0, #12
0x3D78	0x0090    LSLS	R0, R2, #2
0x3D7A	0xF000000C  AND	R0, R0, #12
0x3D7E	0x4281    CMP	R1, R0
0x3D80	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x3D82	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x3D84	0xF8DDE000  LDR	LR, [SP, #0]
0x3D88	0xB002    ADD	SP, SP, #8
0x3D8A	0x4770    BX	LR
0x3D8C	0x3C004002  	FLASH_ACR+0
0x3D90	0x80204247  	FLASH_ACR+0
0x3D94	0x80244247  	FLASH_ACR+0
0x3D98	0x38044002  	RCC_PLLCFGR+0
0x3D9C	0x38084002  	RCC_CFGR+0
0x3DA0	0xFFFF000F  	#1048575
0x3DA4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x3900	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x3902	0x480D    LDR	R0, [PC, #52]
0x3904	0x6800    LDR	R0, [R0, #0]
0x3906	0xF0400101  ORR	R1, R0, #1
0x390A	0x480B    LDR	R0, [PC, #44]
0x390C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x390E	0x2100    MOVS	R1, #0
0x3910	0x480A    LDR	R0, [PC, #40]
0x3912	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
